"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PatientLM.gender","PatientLM.gender","","","",0,1,"","","","code {[]} {[]}
","Género do utente (e.g.: male, female, other)","Género do utente (e.g.: male, female, other)","","","","","","","","","",,,,,"",,,,"PatientLM.gender",0,1,"",""
"PatientLM.birthdate","PatientLM.birthdate","","","",0,1,"","","","dateTime {[]} {[]}
","Data de nascimento do utente","Data de nascimento do utente","","","","","","","","","",,,,,"",,,,"PatientLM.birthdate",0,1,"",""
"PatientLM.address","PatientLM.address","","","",0,1,"","","","BackboneElement {[]} {[]}
","Morada do utente","Morada do utente","","","","","","","","","",,,,,"",,,,"PatientLM.address",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientLM.address.id","PatientLM.address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientLM.address.extension","PatientLM.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientLM.address.modifierExtension","PatientLM.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientLM.address.street","PatientLM.address.street","","","",0,1,"","","","string {[]} {[]}
","Endereço principal onde o utente reside","Endereço principal onde o utente reside","","","","","","","","","",,,,,"",,,,"PatientLM.address.street",0,1,"",""
"PatientLM.address.city","PatientLM.address.city","","","",0,1,"","","","string {[]} {[]}
","Cidade onde o utente reside","Cidade onde o utente reside","","","","","","","","","",,,,,"",,,,"PatientLM.address.city",0,1,"",""
"PatientLM.address.district","PatientLM.address.district","","","",0,1,"","","","string {[]} {[]}
","Distrito onde o utente reside","Distrito onde o utente reside","","","","","","","","","",,,,,"",,,,"PatientLM.address.district",0,1,"",""
"PatientLM.address.parish","PatientLM.address.parish","","","",0,1,"","","","string {[]} {[]}
","Freguesia onde o utente reside","Freguesia onde o utente reside","","","","","","","","","",,,,,"",,,,"PatientLM.address.parish",0,1,"",""
"PatientLM.address.country","PatientLM.address.country","","","",0,1,"","","","string {[]} {[]}
","País de residência do utente","País de residência do utente","","","","","","","","","",,,,,"",,,,"PatientLM.address.country",0,1,"",""
"PatientLM.address.postalCode","PatientLM.address.postalCode","","","",0,1,"","","","string {[]} {[]}
","Código postal da morada do utente","Código postal da morada do utente","","","","","","","","","",,,,,"",,,,"PatientLM.address.postalCode",0,1,"",""
"PatientLM.maritalStatus","PatientLM.maritalStatus","","","",0,1,"","","","code {[]} {[]}
","Código do Estado civil do utente (e.g.: casado,  solteiro)","Código do Estado civil do utente (e.g.: casado,  solteiro)","","","","","","","","","",,,,,"",,,,"PatientLM.maritalStatus",0,1,"",""
"PatientLM.deceased","PatientLM.deceased","","","",0,1,"","","","boolean {[]} {[]}
","Indica se o utente está falecido (true/false)","Indica se o utente está falecido (true/false)","","","","","","","","","",,,,,"",,,,"PatientLM.deceased",0,1,"",""
"PatientLM.active","PatientLM.active","","","",1,1,"","","","boolean {[]} {[]}
","Indica se o registo do utente está ativo no sistema (true/false)","Indica se o registo do utente está ativo no sistema (true/false)","","","","","","","","","",,,,,"",,,,"PatientLM.active",1,1,"",""
