URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/6e9480b2-6dc1-4fff-a828-6aa231411647,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c,StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/63310252-7722-4031-8f01-a2c642d0f2a7,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/6e9480b2-6dc1-4fff-a828-6aa231411647,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c,StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/63310252-7722-4031-8f01-a2c642d0f2a7,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/c8cc7eb5-a0a2-4325-9a2e-8a40b8320fc4","SCT"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/c8cc7eb5-a0a2-4325-9a2e-8a40b8320fc4,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c,StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/63fa53d8-9116-42d2-b2c9-06830c25876d,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","THO"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/c8cc7eb5-a0a2-4325-9a2e-8a40b8320fc4,StructureDefinition/6e9480b2-6dc1-4fff-a828-6aa231411647,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c,StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/6e9480b2-6dc1-4fff-a828-6aa231411647,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c,StructureDefinition/ac7bcb60-c472-44c2-8a98-d412e8645c6d,StructureDefinition/176c7c2b-865c-4942-9bd6-cfaa04678d10","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/6e9480b2-6dc1-4fff-a828-6aa231411647","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/c8cc7eb5-a0a2-4325-9a2e-8a40b8320fc4,StructureDefinition/ae5389ed-ec12-4804-a181-748fce7bd23c","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/63fa53d8-9116-42d2-b2c9-06830c25876d","THO"
http://hl7.org/fhir/ValueSet/duration-units,4.0.1,active,"2.16.840.1.113883.4.642.3.61",CommonUCUMCodesForDuration,Common UCUM Codes for Duration,"Unified Code for Units of Measure (UCUM). This value set includes all UCUM codes","StructureDefinition/63fa53d8-9116-42d2-b2c9-06830c25876d","UCUM"
http://hl7.org/fhir/ValueSet/encounter-admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.257",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","StructureDefinition/63fa53d8-9116-42d2-b2c9-06830c25876d","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/63fa53d8-9116-42d2-b2c9-06830c25876d","THO"
